# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 5044 symbols across 631 source files. Regenerate after structural changes.
monthTicks	fn	app/components/shared/AnalyticsTab.js	50
monYr	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	151
monYr	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	151
monYr	const-fn	app/components/ProjectionTab.js	151
mospiGet	fn	.claude/worktrees/ingest-unresolved-tally/app/api/macro-board/route.js	68
mospiGet	fn	.claude/worktrees/price-source-model/app/api/macro-board/route.js	68
mospiGet	fn	app/api/macro-board/route.js	68
mospiRows	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/macro-board/route.js	80
mospiRows	const-fn	.claude/worktrees/price-source-model/app/api/macro-board/route.js	80
mospiRows	const-fn	app/api/macro-board/route.js	80
MostLeastStat	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PnlDashboard.js	462
MostLeastStat	fn	.claude/worktrees/price-source-model/app/components/shared/PnlDashboard.js	531
MostLeastStat	fn	app/components/shared/PnlDashboard.js	531
moveInto	fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/router.mjs	95
moveInto	fn	.claude/worktrees/price-source-model/scripts/ingest/router.mjs	95
moveInto	fn	scripts/ingest/router.mjs	95
MoverList	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/MarketOverview.js	59
MoverList	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/NiftyOverview.js	49
MoverList	fn	.claude/worktrees/price-source-model/app/components/shared/MarketOverview.js	59
MoverList	fn	.claude/worktrees/price-source-model/app/components/shared/NiftyOverview.js	49
MoverList	fn	app/components/shared/MarketOverview.js	59
MoverList	fn	app/components/shared/NiftyOverview.js	49
movers	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	879
movers	const-fn	.claude/worktrees/price-source-model/app/page.js	915
movers	const-fn	app/page.js	915
Movers	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	363
Movers	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	363
Movers	fn	app/components/tabs/MacroTab.js	363
MoversSplit	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	353
MoversSplit	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	353
MoversSplit	fn	app/components/tabs/MacroTab.js	353
mr	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/projection.js	55
mr	const-fn	.claude/worktrees/price-source-model/app/lib/projection.js	55
mr	const-fn	app/lib/projection.js	55
ms	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	150
ms	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	22
ms	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	47
ms	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	150
ms	const-fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	22
ms	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	47
ms	const-fn	app/components/ProjectionTab.js	150
ms	const-fn	app/components/shared/AnalyticsTab.js	22
ms	const-fn	scripts/lib/algoScreen.mjs	47
MultiLine	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	43
MultiLine	fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	43
MultiLine	fn	app/components/shared/AnalyticsTab.js	103
n	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	309
n	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/stratzy-harvest.snippet.js	18
n	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/screen-report.mjs	15
n	const-fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	309
n	const-fn	.claude/worktrees/price-source-model/scripts/lib/stratzy-harvest.snippet.js	18
n	const-fn	.claude/worktrees/price-source-model/scripts/screen-report.mjs	15
n	const-fn	audit/responsive/certify.mjs	309
n	const-fn	scripts/lib/stratzy-harvest.snippet.js	18
n	const-fn	scripts/screen-report.mjs	15
n0	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/MarketOverview.js	8
n0	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/NiftyOverview.js	11
n0	const-fn	.claude/worktrees/price-source-model/app/components/shared/MarketOverview.js	8
n0	const-fn	.claude/worktrees/price-source-model/app/components/shared/NiftyOverview.js	11
n0	const-fn	app/components/shared/MarketOverview.js	8
n0	const-fn	app/components/shared/NiftyOverview.js	11
N2	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AlgoMonthlyReco.js	17
N2	const-fn	.claude/worktrees/price-source-model/app/components/shared/AlgoMonthlyReco.js	18
N2	const-fn	app/components/shared/AlgoMonthlyReco.js	18
nap	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	255
nap	const-fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	255
nap	const-fn	audit/responsive/certify.mjs	255
native	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	456
native	const-fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	457
native	const-fn	scripts/sync-brokers.mjs	457
natural_key	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/engine.py	122
natural_key	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/engine.py	122
natural_key	py-def	scripts/cas-parser/engine.py	122
nav	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PnlDashboard.js	141
nav	const-fn	.claude/worktrees/price-source-model/app/components/shared/PnlDashboard.js	142
nav	const-fn	app/components/shared/PnlDashboard.js	142
navHistory	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/mf.mjs	42
navHistory	export-fn	.claude/worktrees/price-source-model/scripts/lib/mf.mjs	42
navHistory	export-fn	scripts/lib/mf.mjs	42
navs	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/mf.mjs	54
navs	const-fn	.claude/worktrees/price-source-model/scripts/lib/mf.mjs	54
navs	const-fn	scripts/lib/mf.mjs	54
near	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	262
near	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	1041
near	const-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	262
near	const-fn	.claude/worktrees/price-source-model/app/page.js	1083
near	const-fn	app/lib/pnlDaily.js	262
near	const-fn	app/page.js	1083
nearestIdx	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/IntradayChart.js	76
nearestIdx	const-fn	.claude/worktrees/price-source-model/app/components/shared/IntradayChart.js	76
nearestIdx	const-fn	app/components/shared/IntradayChart.js	76
net	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	286
net	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	121
net	const-fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	286
net	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	121
net	const-fn	app/api/premarket/route.js	286
net	const-fn	app/components/tabs/MacroTab.js	121
netCell	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/FnoSummary.js	25
newMessageIdsFromHistory	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/gmail.mjs	48
newMessageIdsFromHistory	export-fn	.claude/worktrees/price-source-model/scripts/ingest/gmail.mjs	83
newMessageIdsFromHistory	export-fn	scripts/ingest/gmail.mjs	83
NewsFeed	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	376
NewsFeed	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	376
NewsFeed	fn	app/components/tabs/MacroTab.js	376
nextFormName	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/parsers/payslip.mjs	23
nextFormName	export-fn	.claude/worktrees/price-source-model/scripts/ingest/parsers/payslip.mjs	23
nextFormName	export-fn	scripts/ingest/parsers/payslip.mjs	23
nf	const-fn	.claude/worktrees/price-source-model/scripts/build-eod-book.mjs	92
nf	const-fn	scripts/build-eod-book.mjs	92
niceMax	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	72
niceMax	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	72
niceMax	const-fn	app/components/ProjectionTab.js	72
niceNum	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	83
niceNum	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthCurve.js	7
niceNum	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthView.js	34
niceNum	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	83
niceNum	const-fn	.claude/worktrees/price-source-model/app/components/shared/GrowthView.js	34
niceNum	const-fn	app/components/ProjectionTab.js	83
niceNum	const-fn	app/components/shared/GrowthView.js	34
niceScale	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	92
niceScale	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthCurve.js	13
niceScale	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthView.js	35
niceScale	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	92
niceScale	const-fn	.claude/worktrees/price-source-model/app/components/shared/GrowthView.js	35
niceScale	const-fn	app/components/ProjectionTab.js	92
niceScale	const-fn	app/components/shared/GrowthView.js	35
NIFTY_FILE	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/lib/intradayTick.mjs	23
NIFTY_FILE	export-const	.claude/worktrees/price-source-model/scripts/lib/intradayTick.mjs	23
NIFTY_FILE	export-const	scripts/lib/intradayTick.mjs	23
NIFTY50	export-const	.claude/worktrees/ingest-unresolved-tally/data/nifty50.js	11
NIFTY50	export-const	.claude/worktrees/price-source-model/data/nifty50.js	11
NIFTY50	export-const	data/nifty50.js	11
NIFTY50_ASOF	export-const	.claude/worktrees/ingest-unresolved-tally/data/nifty50.js	9
NIFTY50_ASOF	export-const	.claude/worktrees/price-source-model/data/nifty50.js	9
NIFTY50_ASOF	export-const	data/nifty50.js	9
niftyCandles	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/equity.mjs	98
niftyCandles	export-fn	.claude/worktrees/price-source-model/scripts/lib/equity.mjs	98
niftyCandles	export-fn	scripts/lib/equity.mjs	98
niftyHor	const-fn	app/components/shared/AnalyticsTab.js	325
niftyIntradayTape	fn	.claude/worktrees/ingest-unresolved-tally/app/api/growth/route.js	107
niftyIntradayTape	fn	.claude/worktrees/price-source-model/app/api/growth/route.js	107
niftyIntradayTape	fn	app/api/growth/route.js	107
niftyLevels	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	224
niftyLevels	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	224
niftyLevels	export-fn	app/lib/pnlDaily.js	224
niftyMaxDD	const-fn	app/components/shared/AnalyticsTab.js	331
NiftyOverview	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/NiftyOverview.js	88
NiftyOverview	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/NiftyOverview.js	88
NiftyOverview	export-default-fn	app/components/shared/NiftyOverview.js	88
NNBSP	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/fmt.js	12
NNBSP	export-const	.claude/worktrees/price-source-model/app/lib/fmt.js	35
NNBSP	export-const	app/lib/fmt.js	35
NoData	const-fn	app/components/shared/AnalyticsTab.js	42
norm	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/mf-nav/route.js	26
norm	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/fiidiiTrail.js	54
norm	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/analyze.mjs	8
norm	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/mf.mjs	19
norm	const-fn	.claude/worktrees/price-source-model/app/api/mf-nav/route.js	26
norm	const-fn	.claude/worktrees/price-source-model/app/lib/fiidiiTrail.js	54
norm	const-fn	.claude/worktrees/price-source-model/audit/responsive/analyze.mjs	8
norm	const-fn	.claude/worktrees/price-source-model/scripts/lib/mf.mjs	19
norm	const-fn	app/api/mf-nav/route.js	26
norm	const-fn	app/lib/fiidiiTrail.js	54
norm	const-fn	audit/responsive/analyze.mjs	8
norm	const-fn	scripts/lib/mf.mjs	19
normalize	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/usSentiment.js	14
normalize	export-fn	.claude/worktrees/price-source-model/app/lib/usSentiment.js	14
normalize	export-fn	app/lib/usSentiment.js	14
normalize_cas	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/run.py	60
normalize_cas	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/run.py	60
normalize_cas	py-def	scripts/cas-parser/run.py	60
normalizeAlgo	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/stratzy-adapter.mjs	54
normalizeAlgo	export-fn	.claude/worktrees/price-source-model/scripts/lib/stratzy-adapter.mjs	54
normalizeAlgo	export-fn	scripts/lib/stratzy-adapter.mjs	54
normalizeCatalog	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/dhan-algos-adapter.mjs	133
normalizeCatalog	export-fn	.claude/worktrees/price-source-model/scripts/lib/dhan-algos-adapter.mjs	133
normalizeCatalog	export-fn	scripts/lib/dhan-algos-adapter.mjs	133
normalizeItem	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/dhan-algos-adapter.mjs	76
normalizeItem	export-fn	.claude/worktrees/price-source-model/scripts/lib/dhan-algos-adapter.mjs	76
normalizeItem	export-fn	scripts/lib/dhan-algos-adapter.mjs	76
normFnoFyers	fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	195
normFnoFyers	fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	195
normFnoFyers	fn	scripts/sync-brokers.mjs	195
normFnoUpstox	fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	184
normFnoUpstox	fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	184
normFnoUpstox	fn	scripts/sync-brokers.mjs	184
noteGaps	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.mjs	51
noteGaps	export-fn	.claude/worktrees/price-source-model/scripts/ingest/report.mjs	51
noteGaps	export-fn	scripts/ingest/report.mjs	51
noteQty	const-fn	.claude/worktrees/price-source-model/scripts/build-eod-book.mjs	151
noteQty	const-fn	scripts/build-eod-book.mjs	151
nowIst	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/fno-ledger.mjs	19
nowIst	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/trades-log.mjs	13
nowIst	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	26
nowIst	const-fn	.claude/worktrees/price-source-model/scripts/lib/fno-ledger.mjs	19
nowIst	const-fn	.claude/worktrees/price-source-model/scripts/lib/trades-log.mjs	13
nowIst	const-fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	26
nowIst	const-fn	scripts/lib/fno-ledger.mjs	19
nowIst	const-fn	scripts/lib/trades-log.mjs	13
nowIst	const-fn	scripts/sync-brokers.mjs	26
npv	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/calc.js	13
npv	const-fn	.claude/worktrees/price-source-model/app/lib/calc.js	13
npv	const-fn	app/lib/calc.js	13
NSE_BREADTH	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	31
NSE_BREADTH	export-const	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	31
NSE_BREADTH	export-const	app/lib/wrapIndices.js	31
NSE_SECTORS	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	19
NSE_SECTORS	export-const	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	19
NSE_SECTORS	export-const	app/lib/wrapIndices.js	19
nseAsOf	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	52
nseAsOf	fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	52
nseAsOf	fn	app/lib/wrapIndices.js	52
nseCookie	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/fiidiiTrail.js	14
nseCookie	export-fn	.claude/worktrees/price-source-model/app/lib/fiidiiTrail.js	14
nseCookie	export-fn	app/lib/fiidiiTrail.js	14
nseOpenNow	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/market.js	16
nseOpenNow	export-const	.claude/worktrees/price-source-model/app/lib/market.js	16
nseOpenNow	export-const	app/lib/market.js	16
nseSectors	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	508
nseSectors	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	508
nseSectors	const-fn	app/components/tabs/MacroTab.js	508
nseTraded	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	986
nseTraded	const-fn	.claude/worktrees/price-source-model/app/page.js	1028
nseTraded	const-fn	app/page.js	1028
num	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	281
num	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/fiidiiTrail.js	53
num	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/snapshots.js	22
num	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/itr.mjs	23
num	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/brokers.mjs	23
num	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/dhan-algos-adapter.mjs	22
num	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/stratzy-adapter.mjs	21
num	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	51
num	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-payslip.py	25
num	const-fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	281
num	const-fn	.claude/worktrees/price-source-model/app/lib/fiidiiTrail.js	53
num	const-fn	.claude/worktrees/price-source-model/app/lib/snapshots.js	22
num	const-fn	.claude/worktrees/price-source-model/scripts/build-trading-ledger.mjs	17
num	const-fn	.claude/worktrees/price-source-model/scripts/ingest/itr.mjs	23
